"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate	Crude Rate Lower 95% Confidence Interval	Crude Rate Upper 95% Confidence Interval
	"Newton County, TX"	"48351"	18	2462	7.3	Suppressed	Suppressed
	"Nolan County, TX"	"48353"	36	3771	9.5	6.7	13.2
	"Nueces County, TX"	"48355"	514	84932	6.1	5.5	6.6
	"Ochiltree County, TX"	"48357"	10	3040	3.3	Suppressed	Suppressed
	"Orange County, TX"	"48361"	147	18863	7.8	6.5	9.1
	"Palo Pinto County, TX"	"48363"	58	6510	8.9	6.8	11.5
	"Panola County, TX"	"48365"	57	5074	11.2	8.5	14.6
	"Parker County, TX"	"48367"	136	21548	6.3	5.3	7.4
	"Parmer County, TX"	"48369"	26	2861	9.1	5.9	13.3
	"Pecos County, TX"	"48371"	26	3846	6.8	4.4	9.9
	"Polk County, TX"	"48373"	72	8719	8.3	6.5	10.4
	"Potter County, TX"	"48375"	385	36941	10.4	9.4	11.5
	"Randall County, TX"	"48381"	168	25512	6.6	5.6	7.6
	"Reagan County, TX"	"48383"	10	914	10.9	Suppressed	Suppressed
	"Red River County, TX"	"48387"	22	2509	8.8	5.5	13.3
	"Reeves County, TX"	"48389"	23	3224	7.1	4.5	10.7
	"Robertson County, TX"	"48395"	23	3770	6.1	3.9	9.2
	"Rockwall County, TX"	"48397"	79	15294	5.2	4.1	6.4
	"Runnels County, TX"	"48399"	22	2229	9.9	6.2	14.9
	"Rusk County, TX"	"48401"	74	10941	6.8	5.3	8.5
	"Sabine County, TX"	"48403"	19	1709	11.1	Suppressed	Suppressed
	"San Jacinto County, TX"	"48407"	26	4604	5.6	3.7	8.3
	"San Patricio County, TX"	"48409"	119	18316	6.5	5.3	7.7
	"Scurry County, TX"	"48415"	20	4099	4.9	3.0	7.5
	"Shelby County, TX"	"48419"	53	6610	8.0	6.0	10.5
	"Smith County, TX"	"48423"	376	49937	7.5	6.8	8.3
	"Somervell County, TX"	"48425"	14	1548	9.0	Suppressed	Suppressed
	"Starr County, TX"	"48427"	111	24094	4.6	3.7	5.5
	"Stephens County, TX"	"48429"	15	2046	7.3	Suppressed	Suppressed
	"Swisher County, TX"	"48437"	18	2046	8.8	Suppressed	Suppressed
	"Tarrant County, TX"	"48439"	3398	470952	7.2	7.0	7.5
	"Taylor County, TX"	"48441"	259	35169	7.4	6.5	8.3
	"Terry County, TX"	"48445"	15	3409	4.4	Suppressed	Suppressed
	"Titus County, TX"	"48449"	49	9215	5.3	3.9	7.0
	"Tom Green County, TX"	"48451"	172	27210	6.3	5.4	7.3
	"Travis County, TX"	"48453"	1345	262786	5.1	4.8	5.4
	"Trinity County, TX"	"48455"	20	2656	7.5	4.6	11.6
	"Tyler County, TX"	"48457"	30	3879	7.7	5.2	11.0
	"Upshur County, TX"	"48459"	54	8149	6.6	5.0	8.6
	"Uvalde County, TX"	"48463"	41	7490	5.5	3.9	7.4
	"Val Verde County, TX"	"48465"	63	15573	4.0	3.1	5.2
	"Van Zandt County, TX"	"48467"	59	10206	5.8	4.4	7.5
	"Victoria County, TX"	"48469"	134	22999	5.8	4.8	6.8
	"Walker County, TX"	"48471"	65	10656	6.1	4.7	7.8
	"Waller County, TX"	"48473"	50	9599	5.2	3.9	6.9
	"Ward County, TX"	"48475"	12	2782	4.3	Suppressed	Suppressed
	"Washington County, TX"	"48477"	33	6989	4.7	3.3	6.6
	"Webb County, TX"	"48479"	526	97641	5.4	4.9	5.8
	"Wharton County, TX"	"48481"	64	10387	6.2	4.7	7.9
	"Wheeler County, TX"	"48483"	12	1168	10.3	Suppressed	Suppressed
	"Wichita County, TX"	"48485"	282	31551	8.9	7.9	10.0
	"Wilbarger County, TX"	"48487"	25	3304	7.6	4.9	11.2
	"Willacy County, TX"	"48489"	35	6081	5.8	4.0	8.0
	"Williamson County, TX"	"48491"	422	96262	4.4	4.0	4.8
	"Wilson County, TX"	"48493"	46	7967	5.8	4.2	7.7
	"Winkler County, TX"	"48495"	13	1958	6.6	Suppressed	Suppressed
	"Wise County, TX"	"48497"	78	12623	6.2	4.9	7.7
	"Wood County, TX"	"48499"	49	7243	6.8	5.0	8.9
	"Yoakum County, TX"	"48501"	14	2358	5.9	Suppressed	Suppressed
	"Young County, TX"	"48503"	17	3950	4.3	Suppressed	Suppressed
	"Zapata County, TX"	"48505"	31	4965	6.2	4.2	8.9
	"Zavala County, TX"	"48507"	18	3621	5.0	Suppressed	Suppressed
	"Beaver County, UT"	"49001"	13	2023	6.4	Suppressed	Suppressed
	"Box Elder County, UT"	"49003"	77	14720	5.2	4.1	6.5
	"Cache County, UT"	"49005"	170	40267	4.2	3.6	4.9
	"Carbon County, UT"	"49007"	21	5276	4.0	2.5	6.1
	"Davis County, UT"	"49011"	452	95740	4.7	4.3	5.2
	"Duchesne County, UT"	"49013"	32	6215	5.1	3.5	7.3
	"Emery County, UT"	"49015"	17	2856	6.0	Suppressed	Suppressed
	"Iron County, UT"	"49021"	94	14529	6.5	5.2	7.9
	"Juab County, UT"	"49023"	21	3145	6.7	4.1	10.2
	"Kane County, UT"	"49025"	12	1463	8.2	Suppressed	Suppressed
	"Millard County, UT"	"49027"	23	3311	6.9	4.4	10.4
	"Salt Lake County, UT"	"49035"	1631	312371	5.2	5.0	5.5
	"San Juan County, UT"	"49037"	20	4167	4.8	2.9	7.4
	"Sanpete County, UT"	"49039"	33	6795	4.9	3.3	6.8
	"Sevier County, UT"	"49041"	37	5678	6.5	4.6	9.0
	"Summit County, UT"	"49043"	34	8310	4.1	2.8	5.7
	"Tooele County, UT"	"49045"	83	17396	4.8	3.8	5.9
	"Uintah County, UT"	"49047"	57	10240	5.6	4.2	7.2
	"Utah County, UT"	"49049"	902	194007	4.6	4.3	5.0
	"Wasatch County, UT"	"49051"	30	6515	4.6	3.1	6.6
	"Washington County, UT"	"49053"	190	38425	4.9	4.2	5.6
	"Weber County, UT"	"49057"	401	68237	5.9	5.3	6.5
	"Addison County, VT"	"50001"	22	5812	3.8	2.4	5.7
	"Bennington County, VT"	"50003"	39	6071	6.4	4.6	8.8
	"Caledonia County, VT"	"50005"	23	5274	4.4	2.8	6.5
	"Chittenden County, VT"	"50007"	126	27311	4.6	3.8	5.4
	"Franklin County, VT"	"50011"	56	10035	5.6	4.2	7.2
	"Lamoille County, VT"	"50015"	23	4657	4.9	3.1	7.4
	"Orange County, VT"	"50017"	28	4666	6.0	4.0	8.7
	"Orleans County, VT"	"50019"	18	4712	3.8	Suppressed	Suppressed
	"Rutland County, VT"	"50021"	58	9892	5.9	4.5	7.6
	"Washington County, VT"	"50023"	59	10234	5.8	4.4	7.4
	"Windham County, VT"	"50025"	32	7202	4.4	3.0	6.3
	"Windsor County, VT"	"50027"	47	8545	5.5	4.0	7.3
	"Accomack County, VA"	"51001"	68	7591	9.0	7.0	11.4
	"Albemarle County, VA"	"51003"	86	17861	4.8	3.9	5.9
	"Alleghany County, VA"	"51005"	25	2692	9.3	6.0	13.7
	"Amelia County, VA"	"51007"	12	2426	4.9	Suppressed	Suppressed
	"Amherst County, VA"	"51009"	36	5614	6.4	4.5	8.9
	"Appomattox County, VA"	"51011"	14	2762	5.1	Suppressed	Suppressed
	"Arlington County, VA"	"51013"	192	49986	3.8	3.3	4.4
	"Augusta County, VA"	"51015"	66	11811	5.6	4.3	7.1
	"Bedford County, VA"	"51019"	50	10593	4.7	3.5	6.2
	"Botetourt County, VA"	"51023"	46	4510	10.2	7.5	13.6
	"Brunswick County, VA"	"51025"	33	2835	11.6	8.0	16.3
	"Buchanan County, VA"	"51027"	34	3824	8.9	6.2	12.4
	"Buckingham County, VA"	"51029"	28	2632	10.6	7.1	15.4
	"Campbell County, VA"	"51031"	60	9368	6.4	4.9	8.2
	"Caroline County, VA"	"51033"	41	6034	6.8	4.9	9.2
	"Carroll County, VA"	"51035"	32	4725	6.8	4.6	9.6
	"Charles City County, VA"	"51036"	11	1069	10.3	Suppressed	Suppressed
	"Charlotte County, VA"	"51037"	18	2442	7.4	Suppressed	Suppressed
	"Chesterfield County, VA"	"51041"	388	61815	6.3	5.7	6.9
	"Clarke County, VA"	"51043"	12	2231	5.4	Suppressed	Suppressed
	"Culpeper County, VA"	"51047"	63	10119	6.2	4.8	8.0
	"Cumberland County, VA"	"51049"	11	1742	6.3	Suppressed	Suppressed
	"Dickenson County, VA"	"51051"	19	2863	6.6	Suppressed	Suppressed
	"Dinwiddie County, VA"	"51053"	32	4120	7.8	5.3	11.0
	"Essex County, VA"	"51057"	21	2155	9.7	6.0	14.9
	"Fairfax County, VA"	"51059"	1149	250460	4.6	4.3	4.9
	"Fauquier County, VA"	"51061"	59	12719	4.6	3.5	6.0
	"Floyd County, VA"	"51063"	14	2581	5.4	Suppressed	Suppressed
	"Fluvanna County, VA"	"51065"	26	4890	5.3	3.5	7.8
	"Franklin County, VA"	"51067"	69	9151	7.5	5.9	9.5
	"Frederick County, VA"	"51069"	83	15245	5.4	4.3	6.7
	"Giles County, VA"	"51071"	24	3198	7.5	4.8	11.2
	"Gloucester County, VA"	"51073"	37	6442	5.7	4.0	7.9
	"Goochland County, VA"	"51075"	19	3080	6.2	Suppressed	Suppressed
	"Grayson County, VA"	"51077"	21	2579	8.1	5.0	12.4
	"Greene County, VA"	"51079"	26	4090	6.4	4.2	9.3
	"Halifax County, VA"	"51083"	64	6760	9.5	7.3	12.1
	"Hanover County, VA"	"51085"	83	17135	4.8	3.9	6.0
	"Henrico County, VA"	"51087"	499	66466	7.5	6.8	8.2
	"Henry County, VA"	"51089"	89	9775	9.1	7.3	11.2
	"Isle of Wight County, VA"	"51093"	38	5927	6.4	4.5	8.8
	"James City County, VA"	"51095"	56	10152	5.5	4.2	7.2
	"King George County, VA"	"51099"	31	5079	6.1	4.1	8.7
	"King William County, VA"	"51101"	28	3276	8.5	5.7	12.4
	"Lancaster County, VA"	"51103"	14	1659	8.4	Suppressed	Suppressed
	"Lee County, VA"	"51105"	33	4208	7.8	5.4	11.0
	"Loudoun County, VA"	"51107"	335	80032	4.2	3.7	4.6
	"Louisa County, VA"	"51109"	35	6174	5.7	3.9	7.9
	"Lunenburg County, VA"	"51111"	19	2067	9.2	Suppressed	Suppressed
	"Madison County, VA"	"51113"	10	2311	4.3	Suppressed	Suppressed
	"Mecklenburg County, VA"	"51117"	54	5463	9.9	7.4	12.9
	"Montgomery County, VA"	"51121"	75	14669	5.1	4.0	6.4
	"Nelson County, VA"	"51125"	21	2494	8.4	5.2	12.9
	"New Kent County, VA"	"51127"	17	2887	5.9	Suppressed	Suppressed
	"Northampton County, VA"	"51131"	29	2629	11.0	7.4	15.8
	"Northumberland County, VA"	"51133"	15	1746	8.6	Suppressed	Suppressed
	"Nottoway County, VA"	"51135"	32	3003	10.7	7.3	15.0
	"Orange County, VA"	"51137"	35	6222	5.6	3.9	7.8
	"Page County, VA"	"51139"	31	4288	7.2	4.9	10.3
	"Patrick County, VA"	"51141"	23	2776	8.3	5.3	12.4
	"Pittsylvania County, VA"	"51143"	69	10550	6.5	5.1	8.3
	"Powhatan County, VA"	"51145"	23	4254	5.4	3.4	8.1
	"Prince Edward County, VA"	"51147"	37	3582	10.3	7.3	14.2
	"Prince George County, VA"	"51149"	41	6148	6.7	4.8	9.0
	"Prince William County, VA"	"51153"	622	107512	5.8	5.3	6.2
	"Pulaski County, VA"	"51155"	44	5768	7.6	5.5	10.2
	"Richmond County, VA"	"51159"	14	1421	9.9	Suppressed	Suppressed
	"Roanoke County, VA"	"51161"	84	15652	5.4	4.3	6.6
	"Rockbridge County, VA"	"51163"	28	3501	8.0	5.3	11.6
	"Rockingham County, VA"	"51165"	73	14592	5.0	3.9	6.3
	"Russell County, VA"	"51167"	37	4986	7.4	5.2	10.2
	"Scott County, VA"	"51169"	33	3705	8.9	6.1	12.5
	"Shenandoah County, VA"	"51171"	38	7871	4.8	3.4	6.6
	"Smyth County, VA"	"51173"	35	5614	6.2	4.3	8.7
	"Southampton County, VA"	"51175"	22	2718	8.1	5.1	12.3
	"Spotsylvania County, VA"	"51177"	191	26498	7.2	6.2	8.2
	"Stafford County, VA"	"51179"	167	27316	6.1	5.2	7.0
	"Surry County, VA"	"51181"	10	1128	8.9	Suppressed	Suppressed
	"Sussex County, VA"	"51183"	16	1931	8.3	Suppressed	Suppressed
	"Tazewell County, VA"	"51185"	64	7881	8.1	6.3	10.4
	"Warren County, VA"	"51187"	42	7919	5.3	3.8	7.2
	"Washington County, VA"	"51191"	56	9807	5.7	4.3	7.4
	"Westmoreland County, VA"	"51193"	35	3181	11.0	7.7	15.3
	"Wise County, VA"	"51195"	61	8069	7.6	5.8	9.7
	"Wythe County, VA"	"51197"	32	5301	6.0	4.1	8.5
	"York County, VA"	"51199"	50	10379	4.8	3.6	6.4
	"Alexandria city, VA"	"51510"	229	45883	5.0	4.3	5.6
	"Bedford city, VA"	"51515"	10	878	11.4	Suppressed	Suppressed
	"Bristol city, VA"	"51520"	32	2405	13.3	9.1	18.8
	"Buena Vista city, VA"	"51530"	10	1052	9.5	Suppressed	Suppressed
	"Charlottesville city, VA"	"51540"	81	9231	8.8	7.0	10.9
	"Chesapeake city, VA"	"51550"	418	48645	8.6	7.8	9.4
	"Colonial Heights city, VA"	"51570"	26	4077	6.4	4.2	9.3
	"Danville city, VA"	"51590"	125	9761	12.8	10.6	15.1
	"Emporia city, VA"	"51595"	13	852	15.3	Suppressed	Suppressed
	"Fairfax city, VA"	"51600"	55	7647	7.2	5.4	9.4
	"Falls Church city, VA"	"51610"	21	3346	6.3	3.9	9.6
	"Franklin city, VA"	"51620"	31	2290	13.5	9.2	19.2
	"Fredericksburg city, VA"	"51630"	75	6827	11.0	8.6	13.8
	"Galax city, VA"	"51640"	10	1635	6.1	Suppressed	Suppressed
	"Hampton city, VA"	"51650"	320	32431	9.9	8.8	10.9
	"Harrisonburg city, VA"	"51660"	68	9071	7.5	5.8	9.5
	"Hopewell city, VA"	"51670"	71	6198	11.5	8.9	14.4
	"Lynchburg city, VA"	"51680"	147	16893	8.7	7.3	10.1
	"Manassas city, VA"	"51683"	69	12073	5.7	4.4	7.2
	"Manassas Park city, VA"	"51685"	13	2818	4.6	Suppressed	Suppressed
	"Martinsville city, VA"	"51690"	22	3369	6.5	4.1	9.9
	"Newport News city, VA"	"51700"	540	52742	10.2	9.4	11.1
	"Norfolk city, VA"	"51710"	761	67050	11.3	10.5	12.2
	"Petersburg city, VA"	"51730"	113	10295	11.0	9.0	13.0
	"Poquoson city, VA"	"51735"	12	1514	7.9	Suppressed	Suppressed
	"Portsmouth city, VA"	"51740"	318	26998	11.8	10.5	13.1
	"Radford city, VA"	"51750"	15	2354	6.4	Suppressed	Suppressed
	"Richmond city, VA"	"51760"	664	51905	12.8	11.8	13.8
	"Roanoke city, VA"	"51770"	254	23808	10.7	9.4	12.0
	"Salem city, VA"	"51775"	28	4421	6.3	4.2	9.2
	"Staunton city, VA"	"51790"	23	4871	4.7	3.0	7.1
	"Suffolk city, VA"	"51800"	174	18910	9.2	7.8	10.6
	"Virginia Beach city, VA"	"51810"	739	107225	6.9	6.4	7.4
	"Waynesboro city, VA"	"51820"	44	5274	8.3	6.1	11.2
	"Williamsburg city, VA"	"51830"	22	2176	10.1	6.3	15.3
	"Winchester city, VA"	"51840"	55	6624	8.3	6.3	10.8
	"Adams County, WA"	"53001"	49	6586	7.4	5.5	9.8
	"Asotin County, WA"	"53003"	22	4181	5.3	3.3	8.0
	"Benton County, WA"	"53005"	219	40356	5.4	4.7	6.1
	"Chelan County, WA"	"53007"	73	16320	4.5	3.5	5.6
	"Clallam County, WA"	"53009"	66	10869	6.1	4.7	7.7
	"Clark County, WA"	"53011"	430	93707	4.6	4.2	5.0
	"Cowlitz County, WA"	"53015"	133	21146	6.3	5.2	7.4
	"Douglas County, WA"	"53017"	36	8542	4.2	3.0	5.8
	"Franklin County, WA"	"53021"	119	25130	4.7	3.9	5.6
	"Grant County, WA"	"53025"	137	25500	5.4	4.5	6.3
	"Grays Harbor County, WA"	"53027"	70	13961	5.0	3.9	6.3
	"Island County, WA"	"53029"	71	15840	4.5	3.5	5.7
	"Jefferson County, WA"	"53031"	18	3426	5.3	Suppressed	Suppressed
	"King County, WA"	"53033"	1764	405791	4.3	4.1	4.5
	"Kitsap County, WA"	"53035"	286	50561	5.7	5.0	6.3
	"Kittitas County, WA"	"53037"	33	6514	5.1	3.5	7.1
	"Klickitat County, WA"	"53039"	19	3708	5.1	Suppressed	Suppressed
	"Lewis County, WA"	"53041"	85	15287	5.6	4.4	6.9
	"Lincoln County, WA"	"53043"	10	1673	6.0	Suppressed	Suppressed
	"Mason County, WA"	"53045"	61	10264	5.9	4.5	7.6
	"Okanogan County, WA"	"53047"	52	9080	5.7	4.3	7.5
	"Pacific County, WA"	"53049"	31	3330	9.3	6.3	13.2
	"Pend Oreille County, WA"	"53051"	14	2087	6.7	Suppressed	Suppressed
	"Pierce County, WA"	"53053"	1102	184217	6.0	5.6	6.3
	"Skagit County, WA"	"53057"	120	24681	4.9	4.0	5.7
	"Snohomish County, WA"	"53061"	661	153786	4.3	4.0	4.6
	"Spokane County, WA"	"53063"	560	98634	5.7	5.2	6.1
	"Stevens County, WA"	"53065"	45	7625	5.9	4.3	7.9
	"Thurston County, WA"	"53067"	251	48357	5.2	4.5	5.8
	"Walla Walla County, WA"	"53071"	66	11727	5.6	4.4	7.2
	"Whatcom County, WA"	"53073"	160	36818	4.3	3.7	5.0
	"Whitman County, WA"	"53075"	34	7234	4.7	3.3	6.6
	"Yakima County, WA"	"53077"	456	71870	6.3	5.8	6.9
	"Barbour County, WV"	"54001"	20	2906	6.9	4.2	10.6
	"Berkeley County, WV"	"54003"	187	21775	8.6	7.4	9.8
	"Boone County, WV"	"54005"	38	5245	7.2	5.1	9.9
	"Braxton County, WV"	"54007"	16	2670	6.0	Suppressed	Suppressed
	"Brooke County, WV"	"54009"	20	3624	5.5	3.4	8.5
	"Cabell County, WV"	"54011"	167	20223	8.3	7.0	9.5
	"Calhoun County, WV"	"54013"	10	1345	7.4	Suppressed	Suppressed
	"Clay County, WV"	"54015"	14	2167	6.5	Suppressed	Suppressed
	"Fayette County, WV"	"54019"	57	9602	5.9	4.5	7.7
	"Gilmer County, WV"	"54021"	12	1142	10.5	Suppressed	Suppressed
	"Grant County, WV"	"54023"	19	2143	8.9	Suppressed	Suppressed
	"Greenbrier County, WV"	"54025"	40	6404	6.2	4.5	8.5
	"Hampshire County, WV"	"54027"	27	4037	6.7	4.4	9.7
	"Hancock County, WV"	"54029"	42	5422	7.7	5.6	10.5
	"Hardy County, WV"	"54031"	16	2542	6.3	Suppressed	Suppressed
	"Harrison County, WV"	"54033"	93	13838	6.7	5.4	8.2
	"Jackson County, WV"	"54035"	45	5569	8.1	5.9	10.8
	"Jefferson County, WV"	"54037"	54	10398	5.2	3.9	6.8
	"Kanawha County, WV"	"54039"	258	39395	6.5	5.7	7.3
	"Lewis County, WV"	"54041"	37	3351	11.0	7.8	15.2
	"Lincoln County, WV"	"54043"	48	4652	10.3	7.6	13.7
	"Logan County, WV"	"54045"	60	7387	8.1	6.2	10.5
	"McDowell County, WV"	"54047"	64	4842	13.2	10.2	16.9
	"Marion County, WV"	"54049"	76	10727	7.1	5.6	8.9
	"Marshall County, WV"	"54051"	38	5684	6.7	4.7	9.2
	"Mason County, WV"	"54053"	35	5014	7.0	4.9	9.7
	"Mercer County, WV"	"54055"	96	12795	7.5	6.1	9.2
	"Mineral County, WV"	"54057"	47	5111	9.2	6.8	12.2
	"Mingo County, WV"	"54059"	58	6167	9.4	7.1	12.2
	"Monongalia County, WV"	"54061"	101	16272	6.2	5.0	7.4
	"Monroe County, WV"	"54063"	10	2262	4.4	Suppressed	Suppressed
	"Morgan County, WV"	"54065"	20	2557	7.8	4.8	12.1
	"Nicholas County, WV"	"54067"	44	4945	8.9	6.5	11.9
	"Ohio County, WV"	"54069"	68	8228	8.3	6.4	10.5
	"Pocahontas County, WV"	"54075"	22	1500	14.7	9.2	22.2
	"Preston County, WV"	"54077"	56	5579	10.0	7.6	13.0
	"Putnam County, WV"	"54079"	71	10458	6.8	5.3	8.6
	"Raleigh County, WV"	"54081"	115	15554	7.4	6.0	8.7
	"Randolph County, WV"	"54083"	50	5404	9.3	6.9	12.2
	"Ritchie County, WV"	"54085"	17	1783	9.5	Suppressed	Suppressed
	"Roane County, WV"	"54087"	10	2746	3.6	Suppressed	Suppressed
	"Summers County, WV"	"54089"	23	1950	11.8	7.5	17.7
	"Taylor County, WV"	"54091"	24	2840	8.5	5.4	12.6
	"Tyler County, WV"	"54095"	13	1540	8.4	Suppressed	Suppressed
	"Upshur County, WV"	"54097"	32	4654	6.9	4.7	9.7
	"Wayne County, WV"	"54099"	53	7512	7.1	5.3	9.2
	"Wetzel County, WV"	"54103"	24	3102	7.7	5.0	11.5
	"Wood County, WV"	"54107"	140	16945	8.3	6.9	9.6
	"Wyoming County, WV"	"54109"	36	4405	8.2	5.7	11.3
	"Adams County, WI"	"55001"	16	2622	6.1	Suppressed	Suppressed
	"Ashland County, WI"	"55003"	20	3327	6.0	3.7	9.3
	"Barron County, WI"	"55005"	39	8795	4.4	3.2	6.1
	"Bayfield County, WI"	"55007"	18	2222	8.1	Suppressed	Suppressed
	"Brown County, WI"	"55009"	346	57016	6.1	5.4	6.7
	"Buffalo County, WI"	"55011"	14	2540	5.5	Suppressed	Suppressed
	"Burnett County, WI"	"55013"	11	2448	4.5	Suppressed	Suppressed
	"Calumet County, WI"	"55015"	42	10080	4.2	3.0	5.6
	"Chippewa County, WI"	"55017"	85	12380	6.9	5.5	8.5
	"Clark County, WI"	"55019"	62	9432	6.6	5.0	8.4
	"Columbia County, WI"	"55021"	62	10760	5.8	4.4	7.4
	"Crawford County, WI"	"55023"	13	3073	4.2	Suppressed	Suppressed
	"Dane County, WI"	"55025"	515	101148	5.1	4.7	5.5
	"Dodge County, WI"	"55027"	77	15535	5.0	3.9	6.2
	"Door County, WI"	"55029"	25	4031	6.2	4.0	9.2
	"Douglas County, WI"	"55031"	52	8167	6.4	4.8	8.3
	"Dunn County, WI"	"55033"	35	7914	4.4	3.1	6.2
	"Eau Claire County, WI"	"55035"	93	19695	4.7	3.8	5.8
	"Fond du Lac County, WI"	"55039"	110	19445	5.7	4.6	6.7
	"Forest County, WI"	"55041"	10	1864	5.4	Suppressed	Suppressed
	"Grant County, WI"	"55043"	57	9515	6.0	4.5	7.8
	"Green County, WI"	"55045"	34	6915	4.9	3.4	6.9
	"Green Lake County, WI"	"55047"	22	3620	6.1	3.8	9.2
	"Iowa County, WI"	"55049"	29	4998	5.8	3.9	8.3
	"Jackson County, WI"	"55053"	32	4093	7.8	5.3	11.0
	"Jefferson County, WI"	"55055"	71	16200	4.4	3.4	5.5
	"Juneau County, WI"	"55057"	34	4775	7.1	4.9	10.0
	"Kenosha County, WI"	"55059"	202	35615	5.7	4.9	6.5
	"Kewaunee County, WI"	"55061"	15	3732	4.0	Suppressed	Suppressed
	"La Crosse County, WI"	"55063"	99	21753	4.6	3.7	5.5
	"Lafayette County, WI"	"55065"	19	3458	5.5	Suppressed	Suppressed
	"Langlade County, WI"	"55067"	24	3518	6.8	4.4	10.2
	"Lincoln County, WI"	"55069"	30	5070	5.9	4.0	8.4
	"Manitowoc County, WI"	"55071"	103	14611	7.0	5.7	8.4
	"Marathon County, WI"	"55073"	155	27129	5.7	4.8	6.6
	"Marinette County, WI"	"55075"	40	6902	5.8	4.1	7.9
	"Marquette County, WI"	"55077"	20	2700	7.4	4.5	11.4
	"Menominee County, WI"	"55078"	13	1693	7.7	Suppressed	Suppressed
	"Milwaukee County, WI"	"55079"	2326	248723	9.4	9.0	9.7
	"Monroe County, WI"	"55081"	82	10392	7.9	6.3	9.8
	"Oconto County, WI"	"55083"	27	6411	4.2	2.8	6.1
	"Oneida County, WI"	"55085"	29	5281	5.5	3.7	7.9
	"Outagamie County, WI"	"55087"	200	38810	5.2	4.4	5.9
	"Ozaukee County, WI"	"55089"	56	14327	3.9	3.0	5.1
	"Pierce County, WI"	"55093"	31	7120	4.4	3.0	6.2
	"Polk County, WI"	"55095"	46	8089	5.7	4.2	7.6
	"Portage County, WI"	"55097"	44	12491	3.5	2.6	4.7
	"Price County, WI"	"55099"	15	2054	7.3	Suppressed	Suppressed
	"Racine County, WI"	"55101"	376	43000	8.7	7.9	9.6
	"Richland County, WI"	"55103"	25	3455	7.2	4.7	10.7
	"Rock County, WI"	"55105"	216	34183	6.3	5.5	7.2
	"Rusk County, WI"	"55107"	18	2654	6.8	Suppressed	Suppressed
	"St. Croix County, WI"	"55109"	91	18128	5.0	4.0	6.2
	"Sauk County, WI"	"55111"	73	12914	5.7	4.4	7.1
	"Sawyer County, WI"	"55113"	16	3068	5.2	Suppressed	Suppressed
	"Shawano County, WI"	"55115"	41	7798	5.3	3.8	7.1
	"Sheboygan County, WI"	"55117"	128	22991	5.6	4.6	6.5
	"Taylor County, WI"	"55119"	18	4039	4.5	Suppressed	Suppressed
	"Trempealeau County, WI"	"55121"	25	6145	4.1	2.6	6.0
	"Vernon County, WI"	"55123"	39	7022	5.6	3.9	7.6
	"Vilas County, WI"	"55125"	26	3105	8.4	5.5	12.3
	"Walworth County, WI"	"55127"	102	19126	5.3	4.3	6.4
	"Washburn County, WI"	"55129"	21	2779	7.6	4.7	11.6
	"Washington County, WI"	"55131"	104	24433	4.3	3.4	5.1
	"Waukesha County, WI"	"55133"	304	68809	4.4	3.9	4.9
	"Waupaca County, WI"	"55135"	51	9461	5.4	4.0	7.1
	"Waushara County, WI"	"55137"	21	3991	5.3	3.3	8.0
	"Winnebago County, WI"	"55139"	211	31868	6.6	5.7	7.5
	"Wood County, WI"	"55141"	63	14851	4.2	3.3	5.4
	"Albany County, WY"	"56001"	35	6833	5.1	3.6	7.1
	"Big Horn County, WY"	"56003"	16	2440	6.6	Suppressed	Suppressed
	"Campbell County, WY"	"56005"	77	11323	6.8	5.4	8.5
	"Carbon County, WY"	"56007"	31	3366	9.2	6.3	13.1
	"Converse County, WY"	"56009"	17	2891	5.9	Suppressed	Suppressed
	"Fremont County, WY"	"56013"	76	9664	7.9	6.2	9.8
	"Goshen County, WY"	"56015"	17	2383	7.1	Suppressed	Suppressed
	"Laramie County, WY"	"56021"	135	21281	6.3	5.3	7.4
	"Lincoln County, WY"	"56023"	20	4099	4.9	3.0	7.5
	"Natrona County, WY"	"56025"	108	17450	6.2	5.0	7.4
	"Park County, WY"	"56029"	23	5070	4.5	2.9	6.8
	"Platte County, WY"	"56031"	12	1438	8.3	Suppressed	Suppressed
	"Sheridan County, WY"	"56033"	32	5590	5.7	3.9	8.1
	"Sublette County, WY"	"56035"	11	1779	6.2	Suppressed	Suppressed
	"Sweetwater County, WY"	"56037"	80	10686	7.5	5.9	9.3
	"Teton County, WY"	"56039"	22	4255	5.2	3.2	7.8
	"Uinta County, WY"	"56041"	38	5391	7.0	5.0	9.7
	"Weston County, WY"	"56045"	11	1241	8.9	Suppressed	Suppressed
"Total"			450421	69170959	6.5	6.5	6.5
"---"
"Dataset: Compressed Mortality, 1999-2015"
"Query Parameters:"
"Title:"
"2013 Urbanization: All"
"Gender: All"
"Hispanic Origin: All"
"ICD-10 Codes: All"
"Infant Age Groups: All Infant Ages"
"Race: All"
"States: All"
"Year: All, 1999 to 2015"
"Group By: County"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/cmf.html for more information."
"---"
"Query Date: Oct 20, 2017 7:23:07 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. Compressed Mortality File"
