"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate	Crude Rate Lower 95% Confidence Interval	Crude Rate Upper 95% Confidence Interval
	"Palm Beach County, FL"	"12099"	73	14872	4.9	3.8	6.2
	"Pasco County, FL"	"12101"	23	5105	4.5	2.9	6.8
	"Pinellas County, FL"	"12103"	56	8745	6.4	4.8	8.3
	"Polk County, FL"	"12105"	65	7483	8.7	6.7	11.1
	"St. Johns County, FL"	"12109"	10	2157	4.6	Suppressed	Suppressed
	"St. Lucie County, FL"	"12111"	18	3099	5.8	Suppressed	Suppressed
	"Sarasota County, FL"	"12115"	17	2907	5.8	Suppressed	Suppressed
	"Seminole County, FL"	"12117"	22	4555	4.8	3.0	7.3
	"Volusia County, FL"	"12127"	41	4939	8.3	6.0	11.3
	"Bartow County, GA"	"13015"	16	1304	12.3	Suppressed	Suppressed
	"Bibb County, GA"	"13021"	39	2315	16.8	12.0	23.0
	"Carroll County, GA"	"13045"	11	1522	7.2	Suppressed	Suppressed
	"Chatham County, GA"	"13051"	37	4149	8.9	6.3	12.3
	"Clayton County, GA"	"13063"	31	3804	8.1	5.5	11.6
	"Cobb County, GA"	"13067"	66	9658	6.8	5.3	8.7
	"Columbia County, GA"	"13073"	15	1662	9.0	Suppressed	Suppressed
	"Crisp County, GA"	"13081"	10	322	31.1	Suppressed	Suppressed
	"DeKalb County, GA"	"13089"	86	11095	7.8	6.2	9.6
	"Dougherty County, GA"	"13095"	16	1273	12.6	Suppressed	Suppressed
	"Douglas County, GA"	"13097"	17	1828	9.3	Suppressed	Suppressed
	"Effingham County, GA"	"13103"	11	754	14.6	Suppressed	Suppressed
	"Floyd County, GA"	"13115"	10	1230	8.1	Suppressed	Suppressed
	"Fulton County, GA"	"13121"	95	13579	7.0	5.7	8.6
	"Gwinnett County, GA"	"13135"	80	11519	6.9	5.5	8.6
	"Hall County, GA"	"13139"	13	2741	4.7	Suppressed	Suppressed
	"Henry County, GA"	"13151"	21	2591	8.1	5.0	12.4
	"Houston County, GA"	"13153"	14	2033	6.9	Suppressed	Suppressed
	"Liberty County, GA"	"13179"	16	1474	10.9	Suppressed	Suppressed
	"Lowndes County, GA"	"13185"	19	1710	11.1	Suppressed	Suppressed
	"Muscogee County, GA"	"13215"	36	3021	11.9	8.3	16.5
	"Paulding County, GA"	"13223"	14	1609	8.7	Suppressed	Suppressed
	"Richmond County, GA"	"13245"	38	3054	12.4	8.8	17.1
	"Rockdale County, GA"	"13247"	10	1028	9.7	Suppressed	Suppressed
	"Spalding County, GA"	"13255"	14	790	17.7	Suppressed	Suppressed
	"Hawaii County, HI"	"15001"	12	2369	5.1	Suppressed	Suppressed
	"Honolulu County, HI"	"15003"	75	13265	5.7	4.4	7.1
	"Maui County, HI"	"15009"	16	1898	8.4	Suppressed	Suppressed
	"Ada County, ID"	"16001"	22	5126	4.3	2.7	6.5
	"Bonneville County, ID"	"16019"	11	1969	5.6	Suppressed	Suppressed
	"Canyon County, ID"	"16027"	16	3175	5.0	Suppressed	Suppressed
	"Champaign County, IL"	"17019"	12	2399	5.0	Suppressed	Suppressed
	"Cook County, IL"	"17031"	480	68848	7.0	6.3	7.6
	"DuPage County, IL"	"17043"	33	10891	3.0	2.1	4.3
	"Kane County, IL"	"17089"	33	6688	4.9	3.4	6.9
	"Kendall County, IL"	"17093"	10	1624	6.2	Suppressed	Suppressed
	"Lake County, IL"	"17097"	36	7718	4.7	3.3	6.5
	"LaSalle County, IL"	"17099"	14	1288	10.9	Suppressed	Suppressed
	"McHenry County, IL"	"17111"	14	3266	4.3	Suppressed	Suppressed
	"McLean County, IL"	"17113"	19	2129	8.9	Suppressed	Suppressed
	"Macon County, IL"	"17115"	14	1372	10.2	Suppressed	Suppressed
	"Madison County, IL"	"17119"	21	3082	6.8	4.2	10.4
	"Peoria County, IL"	"17143"	15	2684	5.6	Suppressed	Suppressed
	"St. Clair County, IL"	"17163"	23	3422	6.7	4.3	10.1
	"Sangamon County, IL"	"17167"	15	2314	6.5	Suppressed	Suppressed
	"Will County, IL"	"17197"	33	7803	4.2	2.9	5.9
	"Winnebago County, IL"	"17201"	20	3621	5.5	3.4	8.5
	"Allen County, IN"	"18003"	41	5269	7.8	5.6	10.6
	"Bartholomew County, IN"	"18005"	15	1097	13.7	Suppressed	Suppressed
	"Clark County, IN"	"18019"	15	1492	10.1	Suppressed	Suppressed
	"Elkhart County, IN"	"18039"	28	3188	8.8	5.8	12.7
	"Hamilton County, IN"	"18057"	22	3867	5.7	3.6	8.6
	"Hendricks County, IN"	"18063"	14	1760	8.0	Suppressed	Suppressed
	"Johnson County, IN"	"18081"	16	1866	8.6	Suppressed	Suppressed
	"Lake County, IN"	"18089"	42	5925	7.1	5.1	9.6
	"La Porte County, IN"	"18091"	15	1337	11.2	Suppressed	Suppressed
	"Marion County, IN"	"18097"	116	14495	8.0	6.5	9.5
	"St. Joseph County, IN"	"18141"	26	3488	7.5	4.9	10.9
	"Tippecanoe County, IN"	"18157"	23	2387	9.6	6.1	14.5
	"Vanderburgh County, IN"	"18163"	11	2223	4.9	Suppressed	Suppressed
	"Vigo County, IN"	"18167"	10	1283	7.8	Suppressed	Suppressed
	"Linn County, IA"	"19113"	15	2855	5.3	Suppressed	Suppressed
	"Polk County, IA"	"19153"	41	7023	5.8	4.2	7.9
	"Johnson County, KS"	"20091"	36	7541	4.8	3.3	6.6
	"Sedgwick County, KS"	"20173"	41	7291	5.6	4.0	7.6
	"Shawnee County, KS"	"20177"	18	2276	7.9	Suppressed	Suppressed
	"Wyandotte County, KS"	"20209"	21	2762	7.6	4.7	11.6
	"Boone County, KY"	"21015"	13	1670	7.8	Suppressed	Suppressed
	"Fayette County, KY"	"21067"	24	4044	5.9	3.8	8.8
	"Henderson County, KY"	"21101"	10	572	17.5	Suppressed	Suppressed
	"Jefferson County, KY"	"21111"	66	10147	6.5	5.0	8.3
	"Kenton County, KY"	"21117"	28	2319	12.1	8.0	17.5
	"Bossier Parish, LA"	"22015"	14	1881	7.4	Suppressed	Suppressed
	"Caddo Parish, LA"	"22017"	38	3570	10.6	7.5	14.6
	"Calcasieu Parish, LA"	"22019"	15	2877	5.2	Suppressed	Suppressed
	"East Baton Rouge Parish, LA"	"22033"	83	6212	13.4	10.6	16.6
	"Jefferson Parish, LA"	"22051"	38	6082	6.2	4.4	8.6
	"Lafayette Parish, LA"	"22055"	21	3505	6.0	3.7	9.2
	"Lafourche Parish, LA"	"22057"	13	1336	9.7	Suppressed	Suppressed
	"Livingston Parish, LA"	"22063"	14	1905	7.3	Suppressed	Suppressed
	"Orleans Parish, LA"	"22071"	33	5068	6.5	4.5	9.1
	"Ouachita Parish, LA"	"22073"	15	2266	6.6	Suppressed	Suppressed
	"St. Landry Parish, LA"	"22097"	16	1367	11.7	Suppressed	Suppressed
	"St. Tammany Parish, LA"	"22103"	24	3013	8.0	5.1	11.9
	"Tangipahoa Parish, LA"	"22105"	17	1986	8.6	Suppressed	Suppressed
	"Androscoggin County, ME"	"23001"	11	1267	8.7	Suppressed	Suppressed
	"Cumberland County, ME"	"23005"	16	2722	5.9	Suppressed	Suppressed
	"Penobscot County, ME"	"23019"	16	1429	11.2	Suppressed	Suppressed
	"Anne Arundel County, MD"	"24003"	37	6936	5.3	3.8	7.4
	"Baltimore County, MD"	"24005"	61	9991	6.1	4.7	7.8
	"Frederick County, MD"	"24021"	11	2824	3.9	Suppressed	Suppressed
	"Howard County, MD"	"24027"	27	3564	7.6	5.0	11.0
	"Montgomery County, MD"	"24031"	71	13203	5.4	4.2	6.8
	"Prince George's County, MD"	"24033"	110	12321	8.9	7.3	10.6
	"St. Mary's County, MD"	"24037"	12	1443	8.3	Suppressed	Suppressed
	"Washington County, MD"	"24043"	13	1703	7.6	Suppressed	Suppressed
	"Baltimore city, MD"	"24510"	69	8660	8.0	6.2	10.1
	"Barnstable County, MA"	"25001"	13	1475	8.8	Suppressed	Suppressed
	"Bristol County, MA"	"25005"	17	5676	3.0	Suppressed	Suppressed
	"Essex County, MA"	"25009"	41	8544	4.8	3.4	6.5
	"Hampden County, MA"	"25013"	29	5134	5.6	3.8	8.1
	"Middlesex County, MA"	"25017"	53	17304	3.1	2.3	4.0
	"Norfolk County, MA"	"25021"	30	7206	4.2	2.8	5.9
	"Plymouth County, MA"	"25023"	11	5251	2.1	Suppressed	Suppressed
	"Suffolk County, MA"	"25025"	47	9360	5.0	3.7	6.7
	"Worcester County, MA"	"25027"	53	8589	6.2	4.6	8.1
	"Allegan County, MI"	"26005"	10	1366	7.3	Suppressed	Suppressed
	"Calhoun County, MI"	"26025"	14	1653	8.5	Suppressed	Suppressed
	"Genesee County, MI"	"26049"	43	4761	9.0	6.5	12.2
	"Ingham County, MI"	"26065"	24	3262	7.4	4.7	10.9
	"Jackson County, MI"	"26075"	10	1725	5.8	Suppressed	Suppressed
	"Kalamazoo County, MI"	"26077"	19	3160	6.0	Suppressed	Suppressed
	"Kent County, MI"	"26081"	57	8842	6.4	4.9	8.4
	"Macomb County, MI"	"26099"	55	9413	5.8	4.4	7.6
	"Muskegon County, MI"	"26121"	18	2075	8.7	Suppressed	Suppressed
	"Oakland County, MI"	"26125"	72	13597	5.3	4.1	6.7
	"Ottawa County, MI"	"26139"	20	3297	6.1	3.7	9.4
	"Saginaw County, MI"	"26145"	18	2242	8.0	Suppressed	Suppressed
	"Washtenaw County, MI"	"26161"	14	3690	3.8	Suppressed	Suppressed
	"Wayne County, MI"	"26163"	210	23488	8.9	7.7	10.1
	"Anoka County, MN"	"27003"	13	4278	3.0	Suppressed	Suppressed
	"Blue Earth County, MN"	"27013"	10	735	13.6	Suppressed	Suppressed
	"Dakota County, MN"	"27037"	24	5266	4.6	2.9	6.8
	"Hennepin County, MN"	"27053"	95	16847	5.6	4.6	6.9
	"Olmsted County, MN"	"27109"	11	2163	5.1	Suppressed	Suppressed
	"Ramsey County, MN"	"27123"	51	7838	6.5	4.8	8.6
	"St. Louis County, MN"	"27137"	16	1956	8.2	Suppressed	Suppressed
	"Stearns County, MN"	"27145"	16	1993	8.0	Suppressed	Suppressed
	"Washington County, MN"	"27163"	12	2804	4.3	Suppressed	Suppressed
	"DeSoto County, MS"	"28033"	13	2143	6.1	Suppressed	Suppressed
	"Forrest County, MS"	"28035"	12	1108	10.8	Suppressed	Suppressed
	"Harrison County, MS"	"28047"	23	2741	8.4	5.3	12.6
	"Hinds County, MS"	"28049"	29	3343	8.7	5.8	12.5
	"Jackson County, MS"	"28059"	16	1637	9.8	Suppressed	Suppressed
	"Lamar County, MS"	"28073"	10	822	12.2	Suppressed	Suppressed
	"Lee County, MS"	"28081"	17	1132	15.0	Suppressed	Suppressed
	"Washington County, MS"	"28151"	11	702	15.7	Suppressed	Suppressed
	"Boone County, MO"	"29019"	12	2079	5.8	Suppressed	Suppressed
	"Clay County, MO"	"29047"	15	3036	4.9	Suppressed	Suppressed
	"Franklin County, MO"	"29071"	11	1240	8.9	Suppressed	Suppressed
	"Greene County, MO"	"29077"	34	3565	9.5	6.6	13.3
	"Jackson County, MO"	"29095"	56	9348	6.0	4.5	7.8
	"Jefferson County, MO"	"29099"	14	2581	5.4	Suppressed	Suppressed
	"Pemiscot County, MO"	"29155"	10	273	36.6	Suppressed	Suppressed
	"St. Charles County, MO"	"29183"	27	4541	5.9	3.9	8.7
	"St. Louis County, MO"	"29189"	85	11689	7.3	5.8	9.0
	"St. Louis city, MO"	"29510"	33	4574	7.2	5.0	10.1
	"Yellowstone County, MT"	"30111"	17	2042	8.3	Suppressed	Suppressed
	"Douglas County, NE"	"31055"	58	8715	6.7	5.1	8.6
	"Lancaster County, NE"	"31109"	26	4069	6.4	4.2	9.4
	"Clark County, NV"	"32003"	140	27139	5.2	4.3	6.0
	"Washoe County, NV"	"32031"	24	5517	4.4	2.8	6.5
	"Hillsborough County, NH"	"33011"	20	4178	4.8	2.9	7.4
	"Atlantic County, NJ"	"34001"	21	2968	7.1	4.4	10.8
	"Bergen County, NJ"	"34003"	21	9499	2.2	1.4	3.4
	"Burlington County, NJ"	"34005"	25	4422	5.7	3.7	8.3
	"Camden County, NJ"	"34007"	51	6235	8.2	6.1	10.8
	"Cumberland County, NJ"	"34011"	15	1992	7.5	Suppressed	Suppressed
	"Essex County, NJ"	"34013"	65	10325	6.3	4.9	8.0
	"Gloucester County, NJ"	"34015"	11	2935	3.7	Suppressed	Suppressed
	"Hudson County, NJ"	"34017"	32	10437	3.1	2.1	4.3
	"Mercer County, NJ"	"34021"	29	4125	7.0	4.7	10.1
	"Middlesex County, NJ"	"34023"	39	9241	4.2	3.0	5.8
	"Monmouth County, NJ"	"34025"	15	5952	2.5	Suppressed	Suppressed
	"Morris County, NJ"	"34027"	11	4717	2.3	Suppressed	Suppressed
	"Ocean County, NJ"	"34029"	27	8537	3.2	2.1	4.6
	"Passaic County, NJ"	"34031"	35	7004	5.0	3.5	6.9
	"Somerset County, NJ"	"34035"	12	3278	3.7	Suppressed	Suppressed
	"Union County, NJ"	"34039"	44	6823	6.4	4.7	8.7
	"Bernalillo County, NM"	"35001"	39	7920	4.9	3.5	6.7
	"Dona Ana County, NM"	"35013"	14	2939	4.8	Suppressed	Suppressed
	"Sandoval County, NM"	"35043"	10	1410	7.1	Suppressed	Suppressed
	"San Juan County, NM"	"35045"	11	1819	6.0	Suppressed	Suppressed
	"Albany County, NY"	"36001"	19	3095	6.1	Suppressed	Suppressed
